ColumnId,TemplateId,FrameworkId,Name,SheetName,DestinationTable,FieldGroup,ShortName,FieldName,DisplayName,ExportsTo,SqlDataType,MaxLength,SystemDataType,Mandatory,Hidden,Category,FrameworkNumber
16481,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,ContractNumber,ContractNumber,Contract Number,! do not export,varchar,255,System.String,False,,Travel,RM807
16287,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,CostCentre,CostCentre,Cost Centre,! do not export,varchar,255,System.String,False,,Travel,RM807
5942,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,User Defined,MilesTravelled,XCol9,Miles Travelled,Additional6,"decimal(18,4)",,System.Decimal,False,False,Travel,RM807
5943,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,User Defined,RefulChgincfuelExVAT,XCol10,Refuelling Charges inc fuel ex VAT,Additional7,"decimal(18,4)",,System.Decimal,False,False,Travel,RM807
5944,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,User Defined,RentalCompany,XCol11,Rental Company,Additional8,varchar,100,System.String,False,False,Travel,RM807
5945,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,User Defined,BookingMethod,XCol12,Booking Method,,varchar,50,System.String,False,False,Travel,RM807
5946,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,User Defined,OnLineBookingDscnt,XCol13,On line booking discount,,"decimal(18,4)",,System.Decimal,False,False,Travel,RM807
5917,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,LotNumber,LotNumber,Lot Number,LotNumber,varchar,5,System.String,True,False,Travel,RM807
5918,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,CustPostCode,CustPostCode,Customer PostCode,CustomerPostCode,varchar,10,System.String,False,False,Travel,RM807
5919,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,CustName,CustName,Customer Organisation,CustomerName,varchar,100,System.String,True,False,Travel,RM807
5920,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,CustURN,CustURN,Customer URN,CustomerURN,int,,System.Int32,True,False,Travel,RM807
5921,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,CustOrderNum,CustOrderNum,Customer Agreement Number/Reference,CustomerReferenceNumber,varchar,50,System.String,True,False,Travel,RM807
5922,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,CustInvoiceDate,CustInvoiceDate,Customer Invoice Date,InvoiceDate,date,,System.Date,True,False,Travel,RM807
5923,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,CustInvoiceNum,CustInvoiceNum,Customer Invoice Number,InvoiceNumber,varchar,50,System.String,True,False,Travel,RM807
5924,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,CustInvoiceLineNum,CustInvoiceLineNum,Customer Invoice Line Number,! do not export,varchar,20,System.String,True,False,Travel,RM807
5925,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,ProductDescription,ProductDescription,Invoice Line Product/Service Description,ProductDescription,varchar,250,System.String,True,False,Travel,RM807
5927,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,UNSPSC,UNSPSC,UNSPSC,UNSPSC,int,,System.Int32,False,False,Travel,RM807
5928,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,UnitOfPurchase,UnitOfPurchase,Unit of Purchase,UnitType,varchar,50,System.String,True,False,Travel,RM807
5929,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,UnitPrice,UnitPrice,Price per Unit,UnitPrice,"decimal(18,4)",,System.Decimal,True,False,Travel,RM807
5930,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,UnitQuantity,UnitQuantity,Invoice Line Quantity,UnitQuantity,"decimal(18,4)",,System.Decimal,True,False,Travel,RM807
5931,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,InvoiceLineTotal,InvoiceLineTotal,Total Charges (ex VAT),InvoiceValue,"decimal(18,4)",,System.Decimal,True,False,Travel,RM807
5932,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,VATIncluded,VATIncluded,VAT Applicable,VATIncluded,bit,5,System.Boolean,True,False,Travel,RM807
5933,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,VATCharged,VATCharged,VAT amount charged,VATCharged,"decimal(18,4)",,System.Decimal,True,False,Travel,RM807
5934,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,Default,PromotionCode,PromotionCode,Promotion Code,PromotionCode,varchar,50,System.String,False,False,Travel,RM807
5926,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,User Defined,InvLineProdSveGrping,XCol1,Invoice Line Product/Service Grouping,ProductGroup,varchar,50,System.String,True,False,Travel,RM807
5935,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,User Defined,RentalPeriod,XCol2,Rental Period,Additional1,varchar,50,System.String,False,False,Travel,RM807
5936,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,User Defined,VehicleGroupBooked,XCol3,Vehicle Group Booked,Additional2,varchar,50,System.String,False,False,Travel,RM807
5937,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,User Defined,VehicleGroupSupplied,XCol4,Vehicle Group Supplied,Additional3,varchar,50,System.String,False,False,Travel,RM807
5938,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,User Defined,VehicleMake,XCol5,Vehicle Make,ProductClass,varchar,50,System.String,False,False,Travel,RM807
5939,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,User Defined,VehicleDerivative,XCol6,Vehicle Derivative,ProductSubClass,varchar,50,System.String,False,False,Travel,RM807
5940,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,User Defined,FuelType,XCol7,Fuel Type,Additional4,varchar,50,System.String,False,False,Travel,RM807
5941,230,394,Vehicle Hire (RM807),InvoicesRaised,Invoices,User Defined,CO2EmissionLevel,XCol8,CO2 Emission Level,Additional5,varchar,50,System.String,False,False,Travel,RM807
10450,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,CustPostCode,CustPostCode,Customer Postcode,CustomerPostCode,varchar,20,System.String,False,False,Workplace,CM/OSG/05/3565
10451,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,CustName,CustName,Customer Organisation,CustomerName,varchar,255,System.String,True,False,Workplace,CM/OSG/05/3565
10452,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,CustURN,CustURN,Customer URN,CustomerURN,int,,System.Int32,True,False,Workplace,CM/OSG/05/3565
10454,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,CustInvoiceDate,CustInvoiceDate,Customer Invoice Date,InvoiceDate,date,,System.Date,True,False,Workplace,CM/OSG/05/3565
10458,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,ProductGroup,ProductGroup,Service Type,ProductGroup,varchar,255,System.String,True,False,Workplace,CM/OSG/05/3565
10469,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,ProductClass,ProductClass,Product Group,ProductClass,varchar,255,System.String,False,False,Workplace,CM/OSG/05/3565
10470,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,ProductSubClass,ProductSubClass,Product Classification,ProductSubClass,varchar,255,System.String,False,False,Workplace,CM/OSG/05/3565
10457,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,ProductDescription,ProductDescription,Item Name or WAPP,ProductDescription,varchar,255,System.String,True,False,Workplace,CM/OSG/05/3565
10460,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,ProductCode,ProductCode,Item Code,ProductCode,varchar,255,System.String,False,False,Workplace,CM/OSG/05/3565
10461,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,UnitOfPurchase,UnitOfPurchase,Unit of Purchase,UnitType,varchar,50,System.String,True,False,Workplace,CM/OSG/05/3565
10462,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,UnitPrice,UnitPrice,Price per Item,UnitPrice,"decimal(18,4)",,System.Decimal,True,False,Workplace,CM/OSG/05/3565
10465,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,VATIncluded,VATIncluded,VAT Included,VATIncluded,bit,5,System.Boolean,True,False,Workplace,CM/OSG/05/3565
10463,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,UnitQuantity,UnitQuantity,Quantity,UnitQuantity,"decimal(18,4)",,System.Decimal,True,False,Workplace,CM/OSG/05/3565
10467,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,InvoiceLineTotal,InvoiceLineTotal,Total Spend,InvoiceValue,"decimal(18,4)",,System.Decimal,True,False,Workplace,CM/OSG/05/3565
10471,446,412,Laundry Services - Wave 2,Invoices,Invoices,User Defined,MnfctProdCode,XCol1,Manufacturers Product Code,Additional1,varchar,255,System.String,True,False,Workplace,CM/OSG/05/3565
10472,446,412,Laundry Services - Wave 2,Invoices,Invoices,User Defined,UoPQ,XCol2,Unit Quantity,Additional2,varchar,255,System.String,True,False,Workplace,CM/OSG/05/3565
16351,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,CostCentre,CostCentre,Cost Centre,! do not export,varchar,255,System.String,False,,Workplace,CM/OSG/05/3565
16545,446,412,Laundry Services - Wave 2,Invoices,Invoices,Default,ContractNumber,ContractNumber,Contract Number,! do not export,varchar,255,System.String,False,,Workplace,CM/OSG/05/3565
7545,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,LotNumber,LotNumber,Lot Number,LotNumber,varchar,5,System.String,True,False,Fleet,RM858
7546,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,CustPostCode,CustPostCode,Customer PostCode,CustomerPostCode,varchar,10,System.String,False,False,Fleet,RM858
7547,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,CustName,CustName,Customer Organisation,CustomerName,varchar,100,System.String,True,False,Fleet,RM858
7548,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,CustURN,CustURN,Customer URN,CustomerURN,int,,System.Int32,True,False,Fleet,RM858
7549,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,CustInvoiceDate,CustInvoiceDate,Customer Invoice Date,InvoiceDate,date,,System.Date,True,False,Fleet,RM858
7550,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,CustInvoiceNum,CustInvoiceNum,Customer Invoice Number,InvoiceNumber,varchar,50,System.String,True,False,Fleet,RM858
7551,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,CustInvoiceLineNum,CustInvoiceLineNum,Customer Invoice Line Number,! do not export,varchar,20,System.String,True,False,Fleet,RM858
7552,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,ProductDescription,ProductDescription,Invoice Line Product / Service Description,ProductDescription,varchar,250,System.String,True,False,Fleet,RM858
7554,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,UnitOfPurchase,UnitOfPurchase,Unit of Purchase,UnitType,varchar,50,System.String,True,False,Fleet,RM858
7555,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,UnitPrice,UnitPrice,Price per Unit ex VAT,UnitPrice,"decimal(18,4)",,System.Decimal,True,False,Fleet,RM858
7556,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,UnitQuantity,UnitQuantity,Invoice Line Quantity,UnitQuantity,"decimal(18,4)",,System.Decimal,True,False,Fleet,RM858
7557,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,InvoiceLineTotal,InvoiceLineTotal,Invoice Line Total Value ex VAT,InvoiceValue,"decimal(18,4)",,System.Decimal,True,False,Fleet,RM858
7558,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,VATIncluded,VATIncluded,VAT Applicable,VATIncluded,bit,5,System.Boolean,True,False,Fleet,RM858
7559,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,VATCharged,VATCharged,VAT Amount Charged,VATCharged,"decimal(18,4)",,System.Decimal,True,False,Fleet,RM858
7560,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,PromotionCode,PromotionCode,Spend Code,PromotionCode,varchar,20,System.String,True,False,Fleet,RM858
7553,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,InvLineProdSveGrping,XCol1,Invoice Line Product / Service Grouping,ProductGroup,varchar,50,System.String,True,False,Fleet,RM858
7561,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,CAPCode,XCol2,CAP Code,ProductCode,varchar,20,System.String,False,False,Fleet,RM858
7562,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,VehicleMake,XCol3,Vehicle Make,ProductClass,varchar,50,System.String,False,False,Fleet,RM858
7563,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,VehicleModel,XCol4,Vehicle Model,ProductSubClass,varchar,50,System.String,False,False,Fleet,RM858
7564,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,VehicleDerivative,XCol5,Vehicle Derivative,Additional1,varchar,100,System.String,False,False,Fleet,RM858
7565,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,ProductClssfctn,XCol6,Product Classification,Additional2,varchar,100,System.String,False,False,Fleet,RM858
7566,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,VehicleRegistration,XCol7,Vehicle Registration,Additional3,varchar,20,System.String,False,False,Fleet,RM858
7567,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,VhcleConvertorsName,XCol8,Vehicle Convertors Name,Additional4,varchar,50,System.String,False,False,Fleet,RM858
7568,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,VhcleConversionType,XCol9,Vehicle Conversion Type,Additional5,varchar,50,System.String,False,False,Fleet,RM858
7569,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,VehicleType,XCol10,Vehicle Type,Additional6,varchar,50,System.String,False,False,Fleet,RM858
7570,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,FuelType,XCol11,Fuel Type,Additional7,varchar,50,System.String,False,False,Fleet,RM858
7571,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,CO2EmissionLevel,XCol12,CO2 Emission Levels,Additional8,varchar,50,System.String,False,False,Fleet,RM858
7572,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,LeasePeriod,XCol13,Lease Period,,varchar,20,System.String,False,False,Fleet,RM858
7573,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,XCol14,XCol14,Lease Start Date,,date,,System.Date,False,False,Fleet,RM858
7574,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,XCol15,XCol15,Lease End Date,,date,,System.Date,False,False,Fleet,RM858
7575,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,PaymentProfile,XCol16,Payment Profile,,varchar,50,System.String,False,False,Fleet,RM858
7576,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,AnnualLeaseMileage,XCol17,Annual Lease Mileage,,"decimal(18,4)",,System.Decimal,False,False,Fleet,RM858
7577,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,VehiclePriceExVAT,XCol18,Base Vehicle Price ex VAT,,"decimal(18,4)",,System.Decimal,False,False,Fleet,RM858
7578,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,LeaseCostExclExtras,XCol19,Lease Cost excluding Optional Extras and Conversion ex VAT,,"decimal(18,4)",,System.Decimal,False,False,Fleet,RM858
7579,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,LeaseFinChrgExVAT,XCol20,Lease Finance Charge ex VAT,,"decimal(18,4)",,System.Decimal,False,False,Fleet,RM858
7580,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,LeaseFinMarginExVAT,XCol21,Lease Finance Margin ex VAT,,"decimal(18,4)",,System.Decimal,False,False,Fleet,RM858
7581,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,VehiclePurchaseTerms,XCol22,Vehicle Purchase Terms,,varchar,75,System.String,False,False,Fleet,RM858
7582,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,StdVehDiscPcnt,XCol23,Standard Vehicle Discount (%),,"decimal(18,4)",,System.Decimal,False,False,Fleet,RM858
7583,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,EnhancedVehDiscPcnt,XCol24,Enhanced Vehicle Discount (%),,"decimal(18,4)",,System.Decimal,False,False,Fleet,RM858
7584,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,AnnSveMaintCostExVAT,XCol25,Annual Service Maintenance & Repair Costs ex VAT,,"decimal(18,4)",,System.Decimal,False,False,Fleet,RM858
7585,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,AnnBrkdownCostsExVAT,XCol26,Annual Breakdown & Recovery Costs ex VAT,,"decimal(18,4)",,System.Decimal,False,False,Fleet,RM858
7586,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,User Defined,ResidualValue,XCol27,Residual Value,,"decimal(18,4)",,System.Decimal,False,False,Fleet,RM858
16312,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,CostCentre,CostCentre,Cost Centre,! do not export,varchar,255,System.String,False,False,Fleet,RM858
16506,315,480,Pan Govt Vehicle Leasing & Fleet Outsource Solutio,InvoicesRaised,Invoices,Default,ContractNumber,ContractNumber,Contract Number,! do not export,varchar,255,System.String,False,False,Fleet,RM858
10143,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,LotNumber,LotNumber,Lot Number,LotNumber,varchar,20,System.String,True,False,Workplace,RM849
10144,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,SupplierOrderNumber,SupplierOrderNumber,Supplier Order Number,SupplierReferenceNumber,varchar,50,System.String,False,False,Workplace,RM849
10145,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,CustPostCode,CustPostCode,Customer PostCode,CustomerPostCode,varchar,20,System.String,False,False,Workplace,RM849
10146,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,CustName,CustName,Customer Organisation,CustomerName,varchar,255,System.String,True,False,Workplace,RM849
10147,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,CustURN,CustURN,Customer URN,CustomerURN,int,-1,System.Int32,True,False,Workplace,RM849
10148,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,CustOrderNum,CustOrderNum,Customer Order Number,CustomerReferenceNumber,varchar,50,System.String,False,False,Workplace,RM849
10149,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,CustInvoiceDate,CustInvoiceDate,Customer Invoice Date,InvoiceDate,date,-1,System.Date,True,False,Workplace,RM849
10150,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,CustInvoiceNum,CustInvoiceNum,Customer Invoice Number,InvoiceNumber,varchar,100,System.String,True,False,Workplace,RM849
10151,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,CustInvoiceLineNum,CustInvoiceLineNum,Customer Invoice Line Number,Additional1,varchar,20,System.String,False,False,Workplace,RM849
10152,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,ProductDescription,ProductDescription,Invoice Line Product / Service Description,ProductDescription,varchar,255,System.String,False,False,Workplace,RM849
10153,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,ProductGroup,ProductGroup,Invoice Line Service Grouping,ProductGroup,varchar,3,System.String,True,False,Workplace,RM849
10154,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,UNSPSC,UNSPSC,UNSPSC,UNSPSC,varchar,50,System.String,False,False,Workplace,RM849
10155,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,ProductClass,ProductClass,Product Code,ProductCode,varchar,50,System.String,True,False,Workplace,RM849
10156,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,UnitOfPurchase,UnitOfPurchase,Unit of Purchase,UnitType,varchar,50,System.String,True,False,Workplace,RM849
10157,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,UnitPrice,UnitPrice,Price per Unit,UnitPrice,"decimal(18,4)",-1,System.Decimal,True,False,Workplace,RM849
10158,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,UnitQuantity,UnitQuantity,Invoice Line Quantity,UnitQuantity,"decimal(18,4)",-1,System.Decimal,True,False,Workplace,RM849
10159,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,InvoiceLineTotal,InvoiceLineTotal,Invoice Line Total Value ex VAT and Expenses,InvoiceValue,"decimal(18,4)",-1,System.Decimal,True,False,Workplace,RM849
10160,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,VATIncluded,VATIncluded,VAT Applicable,VATIncluded,bit,5,System.Boolean,True,False,Workplace,RM849
10161,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,VATCharged,VATCharged,VAT amount charged,VATCharged,"decimal(18,4)",-1,System.Decimal,True,False,Workplace,RM849
16540,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,ContractNumber,ContractNumber,Contract Number,! do not export,varchar,255,System.String,False,,Workplace,RM849
16346,428,485,Laundry & Linen Services Framework,InvoicesRaised,Invoices,Default,CostCentre,CostCentre,Cost Centre,! do not export,varchar,255,System.String,False,,Workplace,RM849
10162,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,Default,LotNumber,LotNumber,Lot Number,LotNumber,varchar,20,System.String,True,False,Workplace,RM849
10163,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,Default,CustPostCode,CustPostCode,Customer PostCode,CustomerPostCode,varchar,20,System.String,False,False,Workplace,RM849
10164,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,Default,CustName,CustName,Customer Organisation,CustomerName,varchar,255,System.String,True,False,Workplace,RM849
10165,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,Default,CustURN,CustURN,Customer URN,CustomerURN,int,-1,System.Int32,True,False,Workplace,RM849
10166,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,Default,CustOrderNum,CustOrderNum,Customer Order Number,CustomerReferenceNumber,varchar,50,System.String,False,False,Workplace,RM849
10167,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,Default,CustOrderDate,CustOrderDate,Customer Order Date,Orders needs field for this?,date,-1,System.Date,False,False,Workplace,RM849
10168,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,Default,CustContractStart,CustContractStart,Customer Contract Start Date,ContractStartDate,date,-1,System.Date,False,False,Workplace,RM849
10169,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,Default,CustContractEnd,CustContractEnd,Customer Contract End Date,ContractEndDate,date,-1,System.Date,False,False,Workplace,RM849
10170,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,Default,ProductDescription,ProductDescription,Project Name,ProductDescription,varchar,255,System.String,True,False,Workplace,RM849
10171,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,Default,UNSPSC,UNSPSC,UNSPSC,UNSPSC,int,-1,System.Int32,False,False,Workplace,RM849
10172,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,Default,Quantity,Quantity,Number of items,Orders needs field for this?,int,-1,System.Int32,False,False,Workplace,RM849
10173,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,Default,Value,Value,Customer Order/Contract Value,ContractValue,"decimal(18,4)",-1,System.Decimal,True,False,Workplace,RM849
10174,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,Default,OrderChannel,OrderChannel,Invoice Line Service Grouping,ContractAwardChannel,varchar,3,System.String,True,False,Workplace,RM849
10175,427,485,Laundry & Linen Services Framework,OrdersReceived,Orders,User Defined,InvLineDesc,XCol1,Invoice Line Product / Service Description,Additional1,varchar,255,System.String,True,False,Workplace,RM849
17434,758,644,Vehicle Purchase (RM1070),InvoicesRaised,Invoices,Default,LotNumber,LotNumber,Lot Number,LotNumber,varchar,20,System.String,True,False,Fleet,RM1070
17435,758,644,Vehicle Purchase (RM1070),InvoicesRaised,Invoices,Default,CustPostCode,CustPostCode,Customer PostCode,CustomerPostCode,varchar,20,System.String,False,,Fleet,RM1070
17436,758,644,Vehicle Purchase (RM1070),InvoicesRaised,Invoices,Default,CustName,CustName,Customer Organisation,CustomerName,varchar,255,System.String,True,,Fleet,RM1070
17437,758,644,Vehicle Purchase (RM1070),InvoicesRaised,Invoices,Default,CustURN,CustURN,Customer URN,CustomerURN,varchar,,System.Int32,True,,Fleet,RM1070
17438,758,644,Vehicle Purchase (RM1070),InvoicesRaised,Invoices,Default,CustInvoiceDate,CustInvoiceDate,Customer Invoice Date,InvoiceDate,varchar,,System.Date,True,,Fleet,RM1070
17439,758,644,Vehicle Purchase (RM1070),InvoicesRaised,Invoices,Default,CustInvoiceNum,CustInvoiceNum,Invoice Number,InvoiceNumber,varchar,50,System.String,True,,Fleet,RM1070
17440,758,644,Vehicle Purchase (RM1070),InvoicesRaised,Invoices,Default,CustInvoiceLineNum,CustInvoiceLineNum,Invoice Line Number,! do not export,varchar,20,System.String,True,,Fleet,RM1070
17441,758,644,Vehicle Purchase (RM1070),InvoicesRaised,Invoices,Default,ProductSubClass,ProductSubClass,Vehicle Model,ProductSubClass,varchar,255,System.String,True,,Fleet,RM1070
17442,758,644,Vehicle Purchase (RM1070),InvoicesRaised,Invoices,Default,ProductClass,ProductClass,Vehicle Make,ProductClass,varchar,255,System.String,True,,Fleet,RM1070
17443,758,644,Vehicle Purchase (RM1070),InvoicesRaised,Invoices,Default,ProductGroup,ProductGroup,Vehicle Segment,ProductGroup,varchar,17,System.String,True,,Fleet,RM1070
17444,758,644,Vehicle Purchase (RM1070),InvoicesRaised,Invoices,Default,UNSPSC,UNSPSC,UNSPSC,UNSPSC,varchar,,System.Int32,True,,Fleet,RM1070
17446,758,644,Vehicle Purchase (RM1070),InvoicesRaised,Invoices,Default,UnitOfPurchase,UnitOfPurchase,Unit of Purchase,UnitType,varchar,4,System.String,True,,Fleet,RM1070
