lot_number,salesforce_id,supplier_name,coda_reference
1,001b000003OCdnkAAD,TOYOTA (GIBRALTAR) STOCKHOLDINGS LIMITED,C007791
2,001b000003OCdnkAAD,TOYOTA (GIBRALTAR) STOCKHOLDINGS LIMITED,C007791
4,001b000003YPB4MAAX,T.S. COMMS LIMITED,
6,001b000003YPB4MAAX,T.S. COMMS LIMITED,
1,001b000003OCd1oAAD,VAUXHALL MOTORS LIMITED,C003533
2,001b000003OCd1oAAD,VAUXHALL MOTORS LIMITED,C003533
6,001b000003OCd1oAAD,VAUXHALL MOTORS LIMITED,C003533
7,001b000003OCd1oAAD,VAUXHALL MOTORS LIMITED,C003533
1,001b000003OCd84AAD,VOLKSWAGEN GROUP UK LIMITED TRADING AS VOLKSWAGEN UK,C003624
6,001b000003OCd84AAD,VOLKSWAGEN GROUP UK LIMITED TRADING AS VOLKSWAGEN UK,C003624
2,001b000003OCd85AAD,VOLKSWAGEN GROUP UK LIMITED TRADING AS VOLKSWAGEN COMMERCIAL VEHICLES UK,C003551
7,001b000003OCd85AAD,VOLKSWAGEN GROUP UK LIMITED TRADING AS VOLKSWAGEN COMMERCIAL VEHICLES UK,C003551
1,001b000003OCd82AAD,VOLKSWAGEN GROUP UK LIMITED TRADING AS SEAT UK,C003546
6,001b000003OCd82AAD,VOLKSWAGEN GROUP UK LIMITED TRADING AS SEAT UK,C003546
1,001b000003OCd83AAD,VOLKSWAGEN GROUP UK LIMITED TRADING AS SKODA UK,C003547
6,001b000003OCd83AAD,VOLKSWAGEN GROUP UK LIMITED TRADING AS SKODA UK,C003547
1,001b000003OCd2UAAT,VOLKSWAGEN GROUP UK LIMITED TRADING AS AUDI UK,C003526
6,001b000003OCd2UAAT,VOLKSWAGEN GROUP UK LIMITED TRADING AS AUDI UK,C003526
1,001b000003OCd1dAAD,Volvo Cars UK Ltd,C003552
6,001b000003OCd1dAAD,Volvo Cars UK Ltd,C003552
2,001b000003YPdovAAD,VOLVO GROUP UK LIMITED,
3,001b000003YPdovAAD,VOLVO GROUP UK LIMITED,
3,001b000003OCdnlAAD,WHALE TANKERS LTD,C007792
4,0010N00004lZn1jQAC,"YAMAHA MOTOR EUROPE N.V., BRANCH UK",
6,0010N00004lZn1jQAC,"YAMAHA MOTOR EUROPE N.V., BRANCH UK",
6,001b000003OCd1qAAD,BMW UK Ltd,C003527
